.data 0x10000000
bnez $t0,label_1

#############LABEL_GEN label_2#############
label_2:

#############RET_VALUE sum18#############

move $v0,$s0
jr $ra

########################################FUNC END############################################
########################################FUNC START##########################################
#############FUNC_DECLARE sleep#############
sleep:

#############ADD s29 101 @T_10#############
lw $t0,8($sp)
li $t1,101
addu $t0,$t0,$t1
sw $t0,4($sp)

#############RET_VALUE @T_10#############
lw $t0,4($sp)
move $v0,$t0
jr $ra

########################################FUNC END############################################
########################################FUNC START##########################################
####var:medium37 reg:$s2
####var:i35 reg:$s1
####var:j36 reg:$s0
#############FUNC_DECLARE sort#############
sort:

#############ASSIGN i35 l34#############
lw $t0,132($sp)
move $s1,$t0

#############ASSIGN j36 r34#############
lw $t0,128($sp)
move $s0,$t0

#############ADD i35 j36 @T_11#############


addu $t0,$s1,$s0
sw $t0,112($sp)

#############DIV @T_11 2 @T_12#############
lw $t0,112($sp)
li $t1,2
div $t0,$t1
mflo $t0
sw $t0,108($sp)

#############ASSIGN medium37 @T_12#############
lw $t0,108($sp)
move $s2,$t0

#############LABEL_GEN label_6#############
label_6:

#############SLT i35 j36 @T_13#############


slt $t0,$s1,$s0
sw $t0,100($sp)

#############BEQZ @T_13 label_8#############
lw $t0,100($sp)
beqz $t0,label_8

#############LABEL_GEN label_7#############
label_7:

#############LABEL_GEN label_9#############
label_9:

#############LOAD_ARRAY_1D a34 i35 @T_14#############
lw $t0,136($sp)

sll $t1,$s1,2
addu $t0,$t0,$t1
lw $t0,0($t0)
sw $t0,96($sp)

#############LOAD_ARRAY_1D a34 medium37 @T_15#############
lw $t0,136($sp)

sll $t1,$s2,2
addu $t0,$t0,$t1
lw $t0,0($t0)
sw $t0,92($sp)

#############SLT @T_14 @T_15 @T_16#############
lw $t0,96($sp)
lw $t1,92($sp)
slt $t0,$t0,$t1
sw $t0,88($sp)

#############BEQZ @T_16 label_11#############
lw $t0,88($sp)
beqz $t0,label_11

#############LABEL_GEN label_10#############
label_10:

#############ADD i35 1 @T_17#############

li $t1,1
addu $t0,$s1,$t1
sw $t0,84($sp)

#############ASSIGN i35 @T_17#############
lw $t0,84($sp)
move $s1,$t0

#############LOAD_ARRAY_1D a34 i35 @T_18#############
lw $t0,136($sp)

sll $t1,$s1,2
addu $t0,$t0,$t1
lw $t0,0($t0)
sw $t0,80($sp)

#############LOAD_ARRAY_1D a34 medium37 @T_19#############
lw $t0,136($sp)

sll $t1,$s2,2
addu $t0,$t0,$t1
lw $t0,0($t0)
sw $t0,76($sp)

#############SLT @T_18 @T_19 @T_20#############
lw $t0,80($sp)
lw $t1,76($sp)
slt $t0,$t0,$t1
sw $t0,72($sp)

#############BNEZ @T_20 label_10#############
lw $t0,72($sp)
bnez $t0,label_10

#############LABEL_GEN label_11#############
label_11:

#############LABEL_GEN label_12#############
label_12:

#############LOAD_ARRAY_1D a34 j36 @T_21#############
lw $t0,136($sp)

sll $t1,$s0,2
addu $t0,$t0,$t1
lw $t0,0($t0)
sw $t0,68($sp)

#############LOAD_ARRAY_1D a34 medium37 @T_22#############
lw $t0,136($sp)

sll $t1,$s2,2
addu $t0,$t0,$t1
lw $t0,0($t0)
sw $t0,64($sp)

#############SGT @T_21 @T_22 @T_23#############
lw $t0,68($sp)
lw $t1,64($sp)
sgt $t0,$t0,$t1
sw $t0,60($sp)

#############BEQZ @T_23 label_14#############
lw $t0,60($sp)
beqz $t0,label_14

#############LABEL_GEN label_13#############
label_13:

#############SUB j36 1 @T_24#############

li $t1,1
subu $t0,$s0,$t1
sw $t0,56($sp)

#############ASSIGN j36 @T_24#############
lw $t0,56($sp)
move $s0,$t0

#############LOAD_ARRAY_1D a34 j36 @T_25#############
lw $t0,136($sp)

sll $t1,$s0,2
addu $t0,$t0,$t1
lw $t0,0($t0)
sw $t0,52($sp)

#############LOAD_ARRAY_1D a34 medium37 @T_26#############
lw $t0,136($sp)

sll $t1,$s2,2
addu $t0,$t0,$t1
lw $t0,0($t0)
sw $t0,48($sp)

#############SGT @T_25 @T_26 @T_27#############
lw $t0,52($sp)
lw $t1,48($sp)
sgt $t0,$t0,$t1
sw $t0,44($sp)

#############BNEZ @T_27 label_13#############
lw $t0,44($sp)
bnez $t0,label_13

#############LABEL_GEN label_14#############
label_14:

#############SLE i35 j36 @T_28#############


sgt $t0,$s1,$s0
seq $t0,$t0,$0
sw $t0,40($sp)

#############BEQZ @T_28 label_15#############
lw $t0,40($sp)
beqz $t0,label_15

#############LOAD_ARRAY_1D a34 i35 @T_29#############
lw $t0,136($sp)

sll $t1,$s1,2
addu $t0,$t0,$t1
lw $t0,0($t0)
sw $t0,36($sp)

#############ASSIGN temp38 @T_29#############
lw $t0,36($sp)
sw $t0,104($sp)

#############LOAD_ARRAY_1D a34 j36 @T_30#############
lw $t0,136($sp)

sll $t1,$s0,2
addu $t0,$t0,$t1
lw $t0,0($t0)
sw $t0,32($sp)

#############STORE_ARRAY_1D a34 i35 @T_30#############
lw $t0,32($sp)
move $t3,$t0
lw $t0,136($sp)

sll $t1,$s1,2
addu $t0,$t0,$t1
sw $t3,0($t0)

#############STORE_ARRAY_1D a34 j36 temp38#############
lw $t0,104($sp)
move $t3,$t0
lw $t0,136($sp)

sll $t1,$s0,2
addu $t0,$t0,$t1
sw $t3,0($t0)

#############ADD i35 1 @T_31#############

li $t1,1
addu $t0,$s1,$t1
sw $t0,28($sp)

#############ASSIGN i35 @T_31#############
lw $t0,28($sp)
move $s1,$t0

#############SUB j36 1 @T_32#############

li $t1,1
subu $t0,$s0,$t1
sw $t0,24($sp)

#############ASSIGN j36 @T_32#############
lw $t0,24($sp)
move $s0,$t0

#############LABEL_GEN label_15#############
label_15:

#############SLT i35 j36 @T_33#############


slt $t0,$s1,$s0
sw $t0,20($sp)

#############BNEZ @T_33 label_7#############
lw $t0,20($sp)
bnez $t0,label_7

#############LABEL_GEN label_8#############
label_8:

#############SLT l34 j36 @T_34#############
lw $t0,132($sp)

slt $t0,$t0,$s0
sw $t0,16($sp)

#############BEQZ @T_34 label_16#############
lw $t0,16($sp)
beqz $t0,label_16

#############PREPARE sort#############
sw $ra,0($sp)
sw $s2,116($sp)
sw $s1,124($sp)
sw $s0,120($sp)
addiu $sp,$sp,-140

#############LOAD_ADDRESS a34 @T_35#############
lw $t0,276($sp)
sw $t0,152($sp)

#############PUSH_PARAM @T_35 0 sort#############
lw $t0,152($sp)
sw $t0,136($sp)

#############PUSH_PARAM l34 1 sort#############
lw $t0,272($sp)
sw $t0,132($sp)

#############PUSH_PARAM j36 2 sort#############
sw $s0,128($sp)

#############CALL sort#############
jal sort

#############FIN_CALL sort#############
addiu $sp,$sp,140
lw $ra,0($sp)
lw $s2,116($sp)
lw $s1,124($sp)
lw $s0,120($sp)

#############LABEL_GEN label_16#############
label_16:

#############SGT r34 i35 @T_36#############
lw $t0,128($sp)

sgt $t0,$t0,$s1
sw $t0,8($sp)

#############BEQZ @T_36 label_17#############
lw $t0,8($sp)
beqz $t0,label_17

#############PREPARE sort#############
sw $ra,0($sp)
sw $s2,116($sp)
sw $s1,124($sp)
sw $s0,120($sp)
addiu $sp,$sp,-140

#############LOAD_ADDRESS a34 @T_37#############
lw $t0,276($sp)
sw $t0,144($sp)

#############PUSH_PARAM @T_37 0 sort#############
lw $t0,144($sp)
sw $t0,136($sp)

#############PUSH_PARAM i35 1 sort#############
sw $s1,132($sp)

#############PUSH_PARAM r34 2 sort#############
lw $t0,268($sp)
sw $t0,128($sp)

#############CALL sort#############
jal sort

#############FIN_CALL sort#############
addiu $sp,$sp,140
lw $ra,0($sp)
lw $s2,116($sp)
lw $s1,124($sp)
lw $s0,120($sp)

#############LABEL_GEN label_17#############
label_17:

#############RET_VOID#############
jr $ra

########################################FUNC END############################################
########################################FUNC START##########################################
####var:j58 reg:$s1
####var:sum60 reg:$s0
#############FUNC_DECLARE getD#############
getD:

#############ASSIGN j58 0#############
li $t0,0
move $s1,$t0

#############ASSIGN sum60 0#############
li $t0,0
move $s0,$t0

#############LABEL_GEN label_18#############
label_18:

#############SLT j58 size57 @T_38#############

lw $t1,44($sp)
slt $t0,$s1,$t1
sw $t0,28($sp)

#############BEQZ @T_38 label_20#############
lw $t0,28($sp)
beqz $t0,label_20

#############LABEL_GEN label_19#############
label_19:

#############PRINT_STRING str_0#############
la $a0,str_0
li $v0,4
syscall

#############PRINT_INT j58#############

move $a0,$s1
li $v0,1
syscall

#############PRINT_STRING str_1#############
la $a0,str_1
li $v0,4
syscall

#############PRINT_STRING str_2#############
la $a0,str_2
li $v0,4
syscall

#############PRINT_INT sum60#############

move $a0,$s0
li $v0,1
syscall

#############PRINT_STRING str_3#############
la $a0,str_3
li $v0,4
syscall

#############LOAD_ARRAY_1D a57 j58 @T_39#############
lw $t0,48($sp)

sll $t1,$s1,2
addu $t0,$t0,$t1
lw $t0,0($t0)
sw $t0,24($sp)

#############ADD sum60 @T_39 @T_40#############

lw $t1,24($sp)
addu $t0,$s0,$t1
sw $t0,20($sp)

#############ASSIGN sum60 @T_40#############
lw $t0,20($sp)
move $s0,$t0

#############ADD j58 1 @T_41#############

li $t1,1
addu $t0,$s1,$t1
sw $t0,16($sp)

#############ASSIGN j58 @T_41#############
lw $t0,16($sp)
move $s1,$t0

#############SLT j58 size57 @T_42#############

lw $t1,44($sp)
slt $t0,$s1,$t1
sw $t0,12($sp)

#############BNEZ @T_42 label_19#############
lw $t0,12($sp)
bnez $t0,label_19

#############LABEL_GEN label_20#############
label_20:

#############DIV sum60 size57 @T_43#############

lw $t1,44($sp)
div $s0,$t1
mflo $t0
sw $t0,8($sp)

#############ASSIGN average60 @T_43#############
lw $t0,8($sp)
sw $t0,36($sp)

#############PRINT_STRING str_4#############
la $a0,str_4
li $v0,4
syscall

#############PRINT_INT size57#############
lw $t0,44($sp)
move $a0,$t0
li $v0,1
syscall

#############PRINT_STRING str_5#############
la $a0,str_5
li $v0,4
syscall

#############ASSIGN j58 0#############
li $t0,0
move $s1,$t0

#############ASSIGN sum60 0#############
li $t0,0
move $s0,$t0

#############PRINT_STRING str_6#############
la $a0,str_6
li $v0,4
syscall

#############PRINT_INT average60#############
lw $t0,36($sp)
move $a0,$t0
li $v0,1
syscall

#############PRINT_STRING str_7#############
la $a0,str_7
li $v0,4
syscall

#############DIV sum60 size57 @T_44#############

lw $t1,44($sp)
div $s0,$t1
mflo $t0
sw $t0,4($sp)

#############RET_VALUE @T_44#############
lw $t0,4($sp)
move $v0,$t0
jr $ra

########################################FUNC END############################################
########################################FUNC START##########################################
#############FUNC_DECLARE main#############
main:

#############ASSIGN m 2#############
li $t0,2
sw $t0,-32612($gp)

#############ASSIGN n 3#############
li $t0,3
sw $t0,-32608($gp)

#############ASSIGN p 4#############
li $t0,4
sw $t0,-32604($gp)

#############ASSIGN q 5#############
li $t0,5
sw $t0,-32600($gp)

#############STORE_ARRAY_1D a1 0 1#############
li $t0,1
move $t3,$t0
addiu $t0,$gp,-32632
li $t1,0
sll $t1,$t1,2
addu $t0,$t0,$t1
sw $t3,0($t0)

#############STORE_ARRAY_1D a1 1 n#############
lw $t0,-32608($gp)
move $t3,$t0
addiu $t0,$gp,-32632
li $t1,1
sll $t1,$t1,2
addu $t0,$t0,$t1
sw $t3,0($t0)

#############LOAD_ARRAY_1D a1 0 @T_45#############
addiu $t0,$gp,-32632
li $t1,0
sll $t1,$t1,2
addu $t0,$t0,$t1
lw $t0,0($t0)
sw $t0,48($sp)

#############STORE_ARRAY_1D a1 2 @T_45#############
lw $t0,48($sp)
move $t3,$t0
addiu $t0,$gp,-32632
li $t1,2
sll $t1,$t1,2
addu $t0,$t0,$t1
sw $t3,0($t0)

#############STORE_ARRAY_1D a1 3 p#############
lw $t0,-32604($gp)
move $t3,$t0
addiu $t0,$gp,-32632
li $t1,3
sll $t1,$t1,2
addu $t0,$t0,$t1
sw $t3,0($t0)

#############STORE_ARRAY_1D a1 4 q#############
lw $t0,-32600($gp)
move $t3,$t0
addiu $t0,$gp,-32632
li $t1,4
sll $t1,$t1,2
addu $t0,$t0,$t1
sw $t3,0($t0)

#############PRINT_STRING str_8#############
la $a0,str_8
li $v0,4
syscall

#############LABEL_GEN label_21#############
label_21:

#############SLT i m @T_46#############
lw $t0,-32596($gp)
lw $t1,-32612($gp)
slt $t0,$t0,$t1
sw $t0,44($sp)

#############BEQZ @T_46 label_23#############
lw $t0,44($sp)
beqz $t0,label_23

#############LABEL_GEN label_22#############
label_22:

#############ADD n 1 @T_47#############
lw $t0,-32608($gp)
li $t1,1
addu $t0,$t0,$t1
sw $t0,40($sp)

#############ASSIGN n @T_47#############
lw $t0,40($sp)
sw $t0,-32608($gp)

#############ADD i 1 @T_48#############
lw $t0,-32596($gp)
li $t1,1
addu $t0,$t0,$t1
sw $t0,36($sp)

#############ASSIGN i @T_48#############
lw $t0,36($sp)
sw $t0,-32596($gp)

#############SGT m n @T_49#############
lw $t0,-32612($gp)
lw $t1,-32608($gp)
sgt $t0,$t0,$t1
sw $t0,32($sp)

#############BEQZ @T_49 label_24#############
lw $t0,32($sp)
beqz $t0,label_24

#############GOTO label_21#############
j label_21

#############LABEL_GEN label_24#############
label_24:

#############PREPARE getSqu#############
sw $ra,0($sp)

addiu $sp,$sp,-12

#############ADD p 1 @T_50#############
lw $t0,-32604($gp)
li $t1,1
addu $t0,$t0,$t1
sw $t0,40($sp)

#############PUSH_PARAM @T_50 0 getSqu#############
lw $t0,40($sp)
sw $t0,8($sp)

#############CALL getSqu#############
jal getSqu

#############FIN_CALL getSqu#############
addiu $sp,$sp,12
lw $ra,0($sp)


#############STORE_RET @T_51#############
sw $v0,24($sp)

#############ASSIGN p @T_51#############
lw $t0,24($sp)
sw $t0,-32604($gp)

#############SLT m q @T_52#############
lw $t0,-32612($gp)
lw $t1,-32600($gp)
slt $t0,$t0,$t1
sw $t0,20($sp)

#############BEQZ @T_52 label_25#############
lw $t0,20($sp)
beqz $t0,label_25

#############GOTO label_23#############
j label_23

#############LABEL_GEN label_25#############
label_25:

#############SLT i m @T_53#############
lw $t0,-32596($gp)
lw $t1,-32612($gp)
slt $t0,$t0,$t1
sw $t0,16($sp)

#############BNEZ @T_53 label_22#############
lw $t0,16($sp)
bnez $t0,label_22

#############LABEL_GEN label_23#############
label_23:

#############PREPARE getD#############
sw $ra,0($sp)

addiu $sp,$sp,-52

#############LOAD_ADDRESS const1 @T_54#############
addiu $t0,$gp,-32672
sw $t0,60($sp)

#############PUSH_PARAM @T_54 0 getD#############
lw $t0,60($sp)
sw $t0,48($sp)

#############PUSH_PARAM 5 1 getD#############
li $t0,5
sw $t0,44($sp)

#############CALL getD#############
jal getD

#############FIN_CALL getD#############
addiu $sp,$sp,52
lw $ra,0($sp)


#############STORE_RET @T_55#############
sw $v0,4($sp)

#############ASSIGN D_const104 @T_55#############
lw $t0,4($sp)
sw $t0,12($sp)

#############PRINT_STRING str_9#############
la $a0,str_9
li $v0,4
syscall

#############PRINT_INT D_const104#############
lw $t0,12($sp)
move $a0,$t0
li $v0,1
syscall

#############PRINT_STRING str_10#############
la $a0,str_10
li $v0,4
syscall

#############EXIT#############
li $v0,10
syscall

########################################FUNC END############################################
