.data 0x10000000
#############ASSIGN n21 10#############
li $t0,10
sw $t0,64($sp)

#############LABEL_GEN label_2#############
label_2:

#############MULT k20 k20 @T_16#############
lw $t0,68($sp)
lw $t1,68($sp)
mult $t0,$t1
mflo $t0
sw $t0,60($sp)

#############MULT @T_16 k20 @T_17#############
lw $t0,60($sp)
lw $t1,68($sp)
mult $t0,$t1
mflo $t0
sw $t0,56($sp)

#############MULT @T_17 k20 @T_18#############
lw $t0,56($sp)
lw $t1,68($sp)
mult $t0,$t1
mflo $t0
sw $t0,52($sp)

#############MULT @T_18 k20 @T_19#############
lw $t0,52($sp)
lw $t1,68($sp)
mult $t0,$t1
mflo $t0
sw $t0,48($sp)

#############MULT @T_19 k20 @T_20#############
lw $t0,48($sp)
lw $t1,68($sp)
mult $t0,$t1
mflo $t0
sw $t0,44($sp)

#############SLT n21 @T_20 @T_21#############
lw $t0,64($sp)
lw $t1,44($sp)
slt $t0,$t0,$t1
sw $t0,40($sp)

#############BEQZ @T_21 label_4#############
lw $t0,40($sp)
beqz $t0,label_4

#############LABEL_GEN label_3#############
label_3:

#############MULT d d @T_22#############
lw $t0,-32768($gp)
lw $t1,-32768($gp)
mult $t0,$t1
mflo $t0
sw $t0,36($sp)

#############MOD @T_22 10000 @T_23#############
lw $t0,36($sp)
li $t1,10000
div $t0,$t1
mfhi $t0
sw $t0,32($sp)

#############ASSIGN d @T_23#############
lw $t0,32($sp)
sw $t0,-32768($gp)

#############ADD n21 1 @T_24#############
lw $t0,64($sp)
li $t1,1
addu $t0,$t0,$t1
sw $t0,28($sp)

#############ASSIGN n21 @T_24#############
lw $t0,28($sp)
sw $t0,64($sp)

#############MULT k20 k20 @T_25#############
lw $t0,68($sp)
lw $t1,68($sp)
mult $t0,$t1
mflo $t0
sw $t0,24($sp)

#############MULT @T_25 k20 @T_26#############
lw $t0,24($sp)
lw $t1,68($sp)
mult $t0,$t1
mflo $t0
sw $t0,20($sp)

#############MULT @T_26 k20 @T_27#############
lw $t0,20($sp)
lw $t1,68($sp)
mult $t0,$t1
mflo $t0
sw $t0,16($sp)

#############MULT @T_27 k20 @T_28#############
lw $t0,16($sp)
lw $t1,68($sp)
mult $t0,$t1
mflo $t0
sw $t0,12($sp)

#############MULT @T_28 k20 @T_29#############
lw $t0,12($sp)
lw $t1,68($sp)
mult $t0,$t1
mflo $t0
sw $t0,8($sp)

#############SLT n21 @T_29 @T_30#############
lw $t0,64($sp)
lw $t1,8($sp)
slt $t0,$t0,$t1
sw $t0,4($sp)

#############BNEZ @T_30 label_3#############
lw $t0,4($sp)
bnez $t0,label_3

#############LABEL_GEN label_4#############
label_4:

#############PRINT_INT i16#############
lw $t0,100($sp)
move $a0,$t0
li $v0,1
syscall

#############PRINT_STRING str_0#############
la $a0,str_0
li $v0,4
syscall

#############PRINT_INT j16#############
lw $t0,96($sp)
move $a0,$t0
li $v0,1
syscall

#############PRINT_STRING str_1#############
la $a0,str_1
li $v0,4
syscall

#############PRINT_INT k20#############
lw $t0,68($sp)
move $a0,$t0
li $v0,1
syscall

#############PRINT_STRING str_2#############
la $a0,str_2
li $v0,4
syscall

#############EXIT#############
li $v0,10
syscall

########################################FUNC END############################################
