.data 0x10000000
mul $s0,$s3,$s3

#############MULT @T_16 k20 @T_17#############


mul $s0,$s0,$s3

#############MULT @T_17 k20 @T_18#############


mul $s0,$s0,$s3

#############MULT @T_18 k20 @T_19#############


mul $s0,$s0,$s3

#############MULT @T_19 k20 @T_20#############


mul $s0,$s0,$s3

#############SLT n21 @T_20 @T_21#############


slt $s0,$s2,$s0

#############BEQZ @T_21 label_4#############

beqz $s0,label_4

#############LABEL_GEN label_3#############
label_3:

#############MULT d d @T_22#############
lw $t0,-32768($gp)
lw $t1,-32768($gp)
mul $s0,$t0,$t1

#############MOD @T_22 10000 @T_23#############

li $t1,10000
div $s0,$t1
mfhi $s0

#############ASSIGN d @T_23#############

sw $s0,-32768($gp)

#############ADD n21 1 @T_24#############

addiu $s1,$s2,1

#############ASSIGN n21 @T_24#############

move $s2,$s1

#############MULT k20 k20 @T_25#############


mul $s0,$s3,$s3

#############MULT @T_25 k20 @T_26#############


mul $s0,$s0,$s3

#############MULT @T_26 k20 @T_27#############


mul $s0,$s0,$s3

#############MULT @T_27 k20 @T_28#############


mul $s0,$s0,$s3

#############MULT @T_28 k20 @T_29#############


mul $s0,$s0,$s3

#############SLT @T_24 @T_29 @T_30#############


slt $s0,$s1,$s0

#############BNEZ @T_30 label_3#############

bnez $s0,label_3

#############LABEL_GEN label_4#############
label_4:

#############PRINT_INT i16#############

move $a0,$s5
li $v0,1
syscall

#############PRINT_STRING str_0#############
la $a0,str_0
li $v0,4
syscall

#############PRINT_INT j16#############

move $a0,$s4
li $v0,1
syscall

#############PRINT_STRING str_1#############
la $a0,str_1
li $v0,4
syscall

#############PRINT_INT k20#############

move $a0,$s3
li $v0,1
syscall

#############PRINT_STRING str_2#############
la $a0,str_2
li $v0,4
syscall

#############EXIT#############
li $v0,10
syscall

########################################FUNC END############################################
